0.1,0.001,,,,,,,,
0.1,0.002,,,,,,,,
0.1,0.002,,,,,,,,
0.1,0.002,,,,,,,,
0.1,0.003,,,,,,,,
0.1,0.004,,,,,,,,
0.1,0.004,,,,,K=1,S=2,μ=1,
0.1,0.004,,,,,,,,
0.1,0.005,,,,,α,0.05,,
0.1,0.005,,,,,標本数,100,,
0.1,0.005,,,,,,,,
0.1,0.005,,,,,λ,標準偏差,信頼区間,呼損率
0.1,0.005,,,,,0.1,0.003220621,0.00063123,0.009
0.1,0.006,,,,,0.2,0.005664062,0.001110136,0.0345
0.1,0.006,,,,,0.3,0.00863886,0.001693185,0.064
0.1,0.006,,,,,0.4,0.01123167,0.002201367,0.104
0.1,0.006,,,,,0.5,0.013430841,0.002632397,0.141
0.1,0.006,,,,,0.6,0.013933338,0.002730884,0.175
0.1,0.006,,,,,0.7,0.01711045,0.003353587,0.2185
0.1,0.006,,,,,0.8,0.018447425,0.003615629,0.2555
0.1,0.006,,,,,0.9,0.018453994,0.003616916,0.299
0.1,0.007,,,,,1,0.018504321,0.00362678,0.3405
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.007,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.008,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.009,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.01,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.011,,,,,,,,
0.1,0.012,,,,,,,,
0.1,0.012,,,,,,,,
0.1,0.012,,,,,,,,
0.1,0.013,,,,,,,,
0.1,0.013,,,,,,,,
0.1,0.013,,,,,,,,
0.1,0.014,,,,,,,,
0.1,0.014,,,,,,,,
0.1,0.015,,,,,,,,
0.1,0.015,,,,,,,,
0.1,0.016,,,,,,,,
0.1,0.016,,,,,,,,
0.1,0.016,,,,,,,,
0.1,0.019,,,,,,,,
0.2,0.021,,,,,,,,
0.2,0.021,,,,,,,,
0.2,0.022,,,,,,,,
0.2,0.024,,,,,,,,
0.2,0.024,,,,,,,,
0.2,0.025,,,,,,,,
0.2,0.025,,,,,,,,
0.2,0.026,,,,,,,,
0.2,0.026,,,,,,,,
0.2,0.026,,,,,,,,
0.2,0.026,,,,,,,,
0.2,0.026,,,,,,,,
0.2,0.027,,,,,,,,
0.2,0.027,,,,,,,,
0.2,0.027,,,,,,,,
0.2,0.028,,,,,,,,
0.2,0.028,,,,,,,,
0.2,0.028,,,,,,,,
0.2,0.028,,,,,,,,
0.2,0.028,,,,,,,,
0.2,0.028,,,,,,,,
0.2,0.028,,,,,,,,
0.2,0.029,,,,,,,,
0.2,0.029,,,,,,,,
0.2,0.029,,,,,,,,
0.2,0.029,,,,,,,,
0.2,0.03,,,,,,,,
0.2,0.03,,,,,,,,
0.2,0.03,,,,,,,,
0.2,0.03,,,,,,,,
0.2,0.03,,,,,,,,
0.2,0.03,,,,,,,,
0.2,0.03,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.031,,,,,,,,
0.2,0.032,,,,,,,,
0.2,0.032,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.033,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.034,,,,,,,,
0.2,0.035,,,,,,,,
0.2,0.035,,,,,,,,
0.2,0.035,,,,,,,,
0.2,0.035,,,,,,,,
0.2,0.035,,,,,,,,
0.2,0.035,,,,,,,,
0.2,0.035,,,,,,,,
0.2,0.036,,,,,,,,
0.2,0.036,,,,,,,,
0.2,0.037,,,,,,,,
0.2,0.037,,,,,,,,
0.2,0.037,,,,,,,,
0.2,0.037,,,,,,,,
0.2,0.037,,,,,,,,
0.2,0.037,,,,,,,,
0.2,0.038,,,,,,,,
0.2,0.038,,,,,,,,
0.2,0.038,,,,,,,,
0.2,0.038,,,,,,,,
0.2,0.038,,,,,,,,
0.2,0.038,,,,,,,,
0.2,0.039,,,,,,,,
0.2,0.039,,,,,,,,
0.2,0.039,,,,,,,,
0.2,0.039,,,,,,,,
0.2,0.04,,,,,,,,
0.2,0.04,,,,,,,,
0.2,0.04,,,,,,,,
0.2,0.041,,,,,,,,
0.2,0.041,,,,,,,,
0.2,0.042,,,,,,,,
0.2,0.042,,,,,,,,
0.2,0.042,,,,,,,,
0.2,0.042,,,,,,,,
0.2,0.044,,,,,,,,
0.2,0.044,,,,,,,,
0.2,0.045,,,,,,,,
0.2,0.046,,,,,,,,
0.2,0.048,,,,,,,,
0.3,0.043,,,,,,,,
0.3,0.046,,,,,,,,
0.3,0.051,,,,,,,,
0.3,0.051,,,,,,,,
0.3,0.052,,,,,,,,
0.3,0.054,,,,,,,,
0.3,0.054,,,,,,,,
0.3,0.054,,,,,,,,
0.3,0.055,,,,,,,,
0.3,0.055,,,,,,,,
0.3,0.056,,,,,,,,
0.3,0.056,,,,,,,,
0.3,0.056,,,,,,,,
0.3,0.056,,,,,,,,
0.3,0.056,,,,,,,,
0.3,0.057,,,,,,,,
0.3,0.057,,,,,,,,
0.3,0.057,,,,,,,,
0.3,0.057,,,,,,,,
0.3,0.057,,,,,,,,
0.3,0.057,,,,,,,,
0.3,0.058,,,,,,,,
0.3,0.058,,,,,,,,
0.3,0.058,,,,,,,,
0.3,0.058,,,,,,,,
0.3,0.058,,,,,,,,
0.3,0.058,,,,,,,,
0.3,0.058,,,,,,,,
0.3,0.059,,,,,,,,
0.3,0.059,,,,,,,,
0.3,0.06,,,,,,,,
0.3,0.06,,,,,,,,
0.3,0.06,,,,,,,,
0.3,0.06,,,,,,,,
0.3,0.061,,,,,,,,
0.3,0.061,,,,,,,,
0.3,0.062,,,,,,,,
0.3,0.062,,,,,,,,
0.3,0.062,,,,,,,,
0.3,0.062,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.063,,,,,,,,
0.3,0.064,,,,,,,,
0.3,0.064,,,,,,,,
0.3,0.064,,,,,,,,
0.3,0.064,,,,,,,,
0.3,0.065,,,,,,,,
0.3,0.065,,,,,,,,
0.3,0.066,,,,,,,,
0.3,0.066,,,,,,,,
0.3,0.066,,,,,,,,
0.3,0.066,,,,,,,,
0.3,0.066,,,,,,,,
0.3,0.067,,,,,,,,
0.3,0.067,,,,,,,,
0.3,0.067,,,,,,,,
0.3,0.067,,,,,,,,
0.3,0.067,,,,,,,,
0.3,0.068,,,,,,,,
0.3,0.068,,,,,,,,
0.3,0.069,,,,,,,,
0.3,0.069,,,,,,,,
0.3,0.069,,,,,,,,
0.3,0.069,,,,,,,,
0.3,0.07,,,,,,,,
0.3,0.07,,,,,,,,
0.3,0.07,,,,,,,,
0.3,0.07,,,,,,,,
0.3,0.07,,,,,,,,
0.3,0.07,,,,,,,,
0.3,0.071,,,,,,,,
0.3,0.071,,,,,,,,
0.3,0.071,,,,,,,,
0.3,0.072,,,,,,,,
0.3,0.072,,,,,,,,
0.3,0.072,,,,,,,,
0.3,0.073,,,,,,,,
0.3,0.073,,,,,,,,
0.3,0.074,,,,,,,,
0.3,0.074,,,,,,,,
0.3,0.074,,,,,,,,
0.3,0.075,,,,,,,,
0.3,0.077,,,,,,,,
0.3,0.077,,,,,,,,
0.3,0.078,,,,,,,,
0.3,0.08,,,,,,,,
0.3,0.081,,,,,,,,
0.3,0.081,,,,,,,,
0.3,0.082,,,,,,,,
0.3,0.083,,,,,,,,
0.3,0.083,,,,,,,,
0.3,0.083,,,,,,,,
0.3,0.083,,,,,,,,
0.3,0.083,,,,,,,,
0.4,0.082,,,,,,,,
0.4,0.082,,,,,,,,
0.4,0.082,,,,,,,,
0.4,0.083,,,,,,,,
0.4,0.085,,,,,,,,
0.4,0.085,,,,,,,,
0.4,0.086,,,,,,,,
0.4,0.087,,,,,,,,
0.4,0.088,,,,,,,,
0.4,0.088,,,,,,,,
0.4,0.088,,,,,,,,
0.4,0.089,,,,,,,,
0.4,0.089,,,,,,,,
0.4,0.089,,,,,,,,
0.4,0.09,,,,,,,,
0.4,0.09,,,,,,,,
0.4,0.091,,,,,,,,
0.4,0.092,,,,,,,,
0.4,0.092,,,,,,,,
0.4,0.092,,,,,,,,
0.4,0.093,,,,,,,,
0.4,0.093,,,,,,,,
0.4,0.094,,,,,,,,
0.4,0.094,,,,,,,,
0.4,0.094,,,,,,,,
0.4,0.095,,,,,,,,
0.4,0.096,,,,,,,,
0.4,0.097,,,,,,,,
0.4,0.097,,,,,,,,
0.4,0.097,,,,,,,,
0.4,0.098,,,,,,,,
0.4,0.098,,,,,,,,
0.4,0.099,,,,,,,,
0.4,0.099,,,,,,,,
0.4,0.099,,,,,,,,
0.4,0.099,,,,,,,,
0.4,0.099,,,,,,,,
0.4,0.1,,,,,,,,
0.4,0.1,,,,,,,,
0.4,0.1,,,,,,,,
0.4,0.101,,,,,,,,
0.4,0.101,,,,,,,,
0.4,0.101,,,,,,,,
0.4,0.101,,,,,,,,
0.4,0.101,,,,,,,,
0.4,0.102,,,,,,,,
0.4,0.102,,,,,,,,
0.4,0.102,,,,,,,,
0.4,0.102,,,,,,,,
0.4,0.102,,,,,,,,
0.4,0.103,,,,,,,,
0.4,0.103,,,,,,,,
0.4,0.103,,,,,,,,
0.4,0.104,,,,,,,,
0.4,0.105,,,,,,,,
0.4,0.105,,,,,,,,
0.4,0.105,,,,,,,,
0.4,0.106,,,,,,,,
0.4,0.106,,,,,,,,
0.4,0.106,,,,,,,,
0.4,0.107,,,,,,,,
0.4,0.107,,,,,,,,
0.4,0.107,,,,,,,,
0.4,0.107,,,,,,,,
0.4,0.108,,,,,,,,
0.4,0.108,,,,,,,,
0.4,0.108,,,,,,,,
0.4,0.11,,,,,,,,
0.4,0.11,,,,,,,,
0.4,0.11,,,,,,,,
0.4,0.11,,,,,,,,
0.4,0.11,,,,,,,,
0.4,0.111,,,,,,,,
0.4,0.111,,,,,,,,
0.4,0.111,,,,,,,,
0.4,0.111,,,,,,,,
0.4,0.112,,,,,,,,
0.4,0.112,,,,,,,,
0.4,0.112,,,,,,,,
0.4,0.113,,,,,,,,
0.4,0.113,,,,,,,,
0.4,0.114,,,,,,,,
0.4,0.115,,,,,,,,
0.4,0.116,,,,,,,,
0.4,0.116,,,,,,,,
0.4,0.116,,,,,,,,
0.4,0.116,,,,,,,,
0.4,0.118,,,,,,,,
0.4,0.118,,,,,,,,
0.4,0.119,,,,,,,,
0.4,0.119,,,,,,,,
0.4,0.12,,,,,,,,
0.4,0.121,,,,,,,,
0.4,0.121,,,,,,,,
0.4,0.121,,,,,,,,
0.4,0.123,,,,,,,,
0.4,0.125,,,,,,,,
0.4,0.126,,,,,,,,
0.4,0.126,,,,,,,,
0.4,0.126,,,,,,,,
0.5,0.109,,,,,,,,
0.5,0.11,,,,,,,,
0.5,0.116,,,,,,,,
0.5,0.116,,,,,,,,
0.5,0.117,,,,,,,,
0.5,0.118,,,,,,,,
0.5,0.12,,,,,,,,
0.5,0.122,,,,,,,,
0.5,0.122,,,,,,,,
0.5,0.122,,,,,,,,
0.5,0.122,,,,,,,,
0.5,0.123,,,,,,,,
0.5,0.123,,,,,,,,
0.5,0.126,,,,,,,,
0.5,0.128,,,,,,,,
0.5,0.128,,,,,,,,
0.5,0.129,,,,,,,,
0.5,0.13,,,,,,,,
0.5,0.13,,,,,,,,
0.5,0.131,,,,,,,,
0.5,0.131,,,,,,,,
0.5,0.131,,,,,,,,
0.5,0.131,,,,,,,,
0.5,0.132,,,,,,,,
0.5,0.132,,,,,,,,
0.5,0.132,,,,,,,,
0.5,0.132,,,,,,,,
0.5,0.133,,,,,,,,
0.5,0.133,,,,,,,,
0.5,0.133,,,,,,,,
0.5,0.135,,,,,,,,
0.5,0.135,,,,,,,,
0.5,0.135,,,,,,,,
0.5,0.136,,,,,,,,
0.5,0.137,,,,,,,,
0.5,0.137,,,,,,,,
0.5,0.137,,,,,,,,
0.5,0.137,,,,,,,,
0.5,0.137,,,,,,,,
0.5,0.137,,,,,,,,
0.5,0.138,,,,,,,,
0.5,0.138,,,,,,,,
0.5,0.139,,,,,,,,
0.5,0.139,,,,,,,,
0.5,0.139,,,,,,,,
0.5,0.139,,,,,,,,
0.5,0.14,,,,,,,,
0.5,0.14,,,,,,,,
0.5,0.14,,,,,,,,
0.5,0.141,,,,,,,,
0.5,0.141,,,,,,,,
0.5,0.142,,,,,,,,
0.5,0.142,,,,,,,,
0.5,0.142,,,,,,,,
0.5,0.142,,,,,,,,
0.5,0.142,,,,,,,,
0.5,0.143,,,,,,,,
0.5,0.143,,,,,,,,
0.5,0.143,,,,,,,,
0.5,0.143,,,,,,,,
0.5,0.143,,,,,,,,
0.5,0.144,,,,,,,,
0.5,0.144,,,,,,,,
0.5,0.144,,,,,,,,
0.5,0.146,,,,,,,,
0.5,0.147,,,,,,,,
0.5,0.147,,,,,,,,
0.5,0.147,,,,,,,,
0.5,0.149,,,,,,,,
0.5,0.149,,,,,,,,
0.5,0.15,,,,,,,,
0.5,0.15,,,,,,,,
0.5,0.151,,,,,,,,
0.5,0.151,,,,,,,,
0.5,0.151,,,,,,,,
0.5,0.151,,,,,,,,
0.5,0.152,,,,,,,,
0.5,0.152,,,,,,,,
0.5,0.153,,,,,,,,
0.5,0.153,,,,,,,,
0.5,0.153,,,,,,,,
0.5,0.153,,,,,,,,
0.5,0.154,,,,,,,,
0.5,0.154,,,,,,,,
0.5,0.154,,,,,,,,
