0.1,0.001,,,,,,,,
0.5,0.154,,,,,,,,
0.5,0.155,,,,,,,,
0.5,0.155,,,,,,,,
0.5,0.155,,,,,,,,
0.5,0.158,,,,,,,,
0.5,0.16,,,,,,,,
0.5,0.16,,,,,,,,
0.5,0.16,,,,,,,,
0.5,0.16,,,,,,,,
0.5,0.161,,,,,,,,
0.5,0.161,,,,,,,,
0.5,0.169,,,,,,,,
0.5,0.171,,,,,,,,
0.5,0.171,,,,,,,,
0.5,0.172,,,,,,,,
0.6,0.14,,,,,,,,
0.6,0.151,,,,,,,,
0.6,0.152,,,,,,,,
0.6,0.153,,,,,,,,
0.6,0.155,,,,,,,,
0.6,0.155,,,,,,,,
0.6,0.158,,,,,,,,
0.6,0.158,,,,,,,,
0.6,0.162,,,,,,,,
0.6,0.162,,,,,,,,
0.6,0.163,,,,,,,,
0.6,0.165,,,,,,,,
0.6,0.166,,,,,,,,
0.6,0.167,,,,,,,,
0.6,0.167,,,,,,,,
0.6,0.167,,,,,,,,
0.6,0.169,,,,,,,,
0.6,0.17,,,,,,,,
0.6,0.171,,,,,,,,
0.6,0.171,,,,,,,,
0.6,0.171,,,,,,,,
0.6,0.171,,,,,,,,
0.6,0.172,,,,,,,,
0.6,0.173,,,,,,,,
0.6,0.173,,,,,,,,
0.6,0.173,,,,,,,,
0.6,0.174,,,,,,,,
0.6,0.174,,,,,,,,
0.6,0.175,,,,,,,,
0.6,0.175,,,,,,,,
0.6,0.175,,,,,,,,
0.6,0.175,,,,,,,,
0.6,0.176,,,,,,,,
0.6,0.177,,,,,,,,
0.6,0.177,,,,,,,,
0.6,0.178,,,,,,,,
0.6,0.178,,,,,,,,
0.6,0.179,,,,,,,,
0.6,0.18,,,,,,,,
0.6,0.18,,,,,,,,
0.6,0.18,,,,,,,,
0.6,0.18,,,,,,,,
0.6,0.181,,,,,,,,
0.6,0.181,,,,,,,,
0.6,0.182,,,,,,,,
0.6,0.182,,,,,,,,
0.6,0.183,,,,,,,,
0.6,0.183,,,,,,,,
0.6,0.183,,,,,,,,
0.6,0.183,,,,,,,,
0.6,0.184,,,,,,,,
0.6,0.184,,,,,,,,
0.6,0.184,,,,,,,,
0.6,0.184,,,,,,,,
0.6,0.184,,,,,,,,
0.6,0.185,,,,,,,,
0.6,0.186,,,,,,,,
0.6,0.186,,,,,,,,
0.6,0.186,,,,,,,,
0.6,0.187,,,,,,,,
0.6,0.187,,,,,,,,
0.6,0.187,,,,,,,,
0.6,0.188,,,,,,,,
0.6,0.188,,,,,,,,
0.6,0.188,,,,,,,,
0.6,0.188,,,,,,,,
0.6,0.189,,,,,,,,
0.6,0.19,,,,,,,,
0.6,0.19,,,,,,,,
0.6,0.19,,,,,,,,
0.6,0.19,,,,,,,,
0.6,0.19,,,,,,,,
0.6,0.19,,,,,,,,
0.6,0.191,,,,,,,,
0.6,0.191,,,,,,,,
0.6,0.191,,,,,,,,
0.6,0.192,,,,,,,,
0.6,0.192,,,,,,,,
0.6,0.192,,,,,,,,
0.6,0.192,,,,,,,,
0.6,0.193,,,,,,,,
0.6,0.193,,,,,,,,
0.6,0.195,,,,,,,,
0.6,0.195,,,,,,,,
0.6,0.195,,,,,,,,
0.6,0.196,,,,,,,,
0.6,0.197,,,,,,,,
0.6,0.197,,,,,,,,
0.6,0.197,,,,,,,,
0.6,0.197,,,,,,,,
0.6,0.198,,,,,,,,
0.6,0.198,,,,,,,,
0.6,0.199,,,,,,,,
0.6,0.202,,,,,,,,
0.6,0.205,,,,,,,,
0.6,0.205,,,,,,,,
0.6,0.207,,,,,,,,
0.6,0.208,,,,,,,,
0.6,0.21,,,,,,,,
0.6,0.21,,,,,,,,
0.7,0.181,,,,,,,,
0.7,0.186,,,,,,,,
0.7,0.19,,,,,,,,
0.7,0.194,,,,,,,,
0.7,0.195,,,,,,,,
0.7,0.198,,,,,,,,
0.7,0.198,,,,,,,,
0.7,0.2,,,,,,,,
0.7,0.201,,,,,,,,
0.7,0.201,,,,,,,,
0.7,0.203,,,,,,,,
0.7,0.204,,,,,,,,
0.7,0.204,,,,,,,,
0.7,0.204,,,,,,,,
0.7,0.205,,,,,,,,
0.7,0.206,,,,,,,,
0.7,0.206,,,,,,,,
0.7,0.207,,,,,,,,
0.7,0.207,,,,,,,,
0.7,0.208,,,,,,,,
0.7,0.208,,,,,,,,
0.7,0.208,,,,,,,,
0.7,0.208,,,,,,,,
0.7,0.208,,,,,,,,
0.7,0.209,,,,,,,,
0.7,0.21,,,,,,,,
0.7,0.211,,,,,,,,
0.7,0.212,,,,,,,,
0.7,0.212,,,,,,,,
0.7,0.213,,,,,,,,
0.7,0.214,,,,,,,,
0.7,0.214,,,,,,,,
0.7,0.215,,,,,,,,
0.7,0.215,,,,,,,,
0.7,0.215,,,,,,,,
0.7,0.215,,,,,,,,
0.7,0.215,,,,,,,,
0.7,0.216,,,,,,,,
0.7,0.216,,,,,,,,
0.7,0.216,,,,,,,,
0.7,0.216,,,,,,,,
0.7,0.217,,,,,,,,
0.7,0.217,,,,,,,,
0.7,0.217,,,,,,,,
0.7,0.217,,,,,,,,
0.7,0.217,,,,,,,,
0.7,0.218,,,,,,,,
0.7,0.218,,,,,,,,
0.7,0.218,,,,,,,,
0.7,0.218,,,,,,,,
0.7,0.219,,,,,,,,
0.7,0.219,,,,,,,,
0.7,0.221,,,,,,,,
0.7,0.221,,,,,,,,
0.7,0.223,,,,,,,,
0.7,0.223,,,,,,,,
0.7,0.225,,,,,,,,
0.7,0.225,,,,,,,,
0.7,0.226,,,,,,,,
0.7,0.226,,,,,,,,
0.7,0.226,,,,,,,,
0.7,0.226,,,,,,,,
0.7,0.227,,,,,,,,
0.7,0.227,,,,,,,,
0.7,0.227,,,,,,,,
0.7,0.227,,,,,,,,
0.7,0.228,,,,,,,,
0.7,0.228,,,,,,,,
0.7,0.229,,,,,,,,
0.7,0.229,,,,,,,,
0.7,0.229,,,,,,,,
0.7,0.229,,,,,,,,
0.7,0.23,,,,,,,,
0.7,0.23,,,,,,,,
0.7,0.23,,,,,,,,
0.7,0.231,,,,,,,,
0.7,0.231,,,,,,,,
0.7,0.233,,,,,,,,
0.7,0.235,,,,,,,,
0.7,0.235,,,,,,,,
0.7,0.236,,,,,,,,
0.7,0.236,,,,,,,,
0.7,0.238,,,,,,,,
0.7,0.239,,,,,,,,
0.7,0.239,,,,,,,,
0.7,0.239,,,,,,,,
0.7,0.241,,,,,,,,
0.7,0.242,,,,,,,,
0.7,0.243,,,,,,,,
0.7,0.243,,,,,,,,
0.7,0.243,,,,,,,,
0.7,0.244,,,,,,,,
0.7,0.246,,,,,,,,
0.7,0.246,,,,,,,,
0.7,0.247,,,,,,,,
0.7,0.247,,,,,,,,
0.7,0.252,,,,,,,,
0.7,0.253,,,,,,,,
0.7,0.262,,,,,,,,
0.7,0.293,,,,,,,,
0.8,0.2,,,,,,,,
0.8,0.223,,,,,,,,
0.8,0.223,,,,,,,,
0.8,0.232,,,,,,,,
0.8,0.236,,,,,,,,
0.8,0.238,,,,,,,,
0.8,0.238,,,,,,,,
0.8,0.238,,,,,,,,
0.8,0.24,,,,,,,,
0.8,0.24,,,,,,,,
0.8,0.241,,,,,,,,
0.8,0.241,,,,,,,,
0.8,0.242,,,,,,,,
0.8,0.243,,,,,,,,
0.8,0.243,,,,,,,,
0.8,0.243,,,,,,,,
0.8,0.244,,,,,,,,
0.8,0.245,,,,,,,,
0.8,0.245,,,,,,,,
0.8,0.245,,,,,,,,
0.8,0.246,,,,,,,,
0.8,0.247,,,,,,,,
0.8,0.248,,,,,,,,
0.8,0.248,,,,,,,,
0.8,0.249,,,,,,,,
0.8,0.249,,,,,,,,
0.8,0.25,,,,,,,,
0.8,0.251,,,,,,,,
0.8,0.252,,,,,,,,
0.8,0.253,,,,,,,,
0.8,0.253,,,,,,,,
0.8,0.253,,,,,,,,
0.8,0.253,,,,,,,,
0.8,0.254,,,,,,,,
0.8,0.254,,,,,,,,
0.8,0.255,,,,,,,,
0.8,0.255,,,,,,,,
0.8,0.255,,,,,,,,
0.8,0.256,,,,,,,,
0.8,0.257,,,,,,,,
0.8,0.257,,,,,,,,
0.8,0.257,,,,,,,,
0.8,0.258,,,,,,,,
0.8,0.259,,,,,,,,
0.8,0.26,,,,,,,,
0.8,0.261,,,,,,,,
0.8,0.261,,,,,,,,
0.8,0.262,,,,,,,,
0.8,0.262,,,,,,,,
0.8,0.263,,,,,,,,
0.8,0.264,,,,,,,,
0.8,0.264,,,,,,,,
0.8,0.264,,,,,,,,
0.8,0.264,,,,,,,,
0.8,0.265,,,,,,,,
0.8,0.265,,,,,,,,
0.8,0.265,,,,,,,,
0.8,0.265,,,,,,,,
0.8,0.266,,,,,,,,
0.8,0.267,,,,,,,,
0.8,0.269,,,,,,,,
0.8,0.27,,,,,,,,
0.8,0.27,,,,,,,,
0.8,0.27,,,,,,,,
0.8,0.27,,,,,,,,
0.8,0.27,,,,,,,,
0.8,0.271,,,,,,,,
0.8,0.271,,,,,,,,
0.8,0.272,,,,,,,,
0.8,0.272,,,,,,,,
0.8,0.272,,,,,,,,
0.8,0.272,,,,,,,,
0.8,0.272,,,,,,,,
0.8,0.272,,,,,,,,
0.8,0.273,,,,,,,,
0.8,0.274,,,,,,,,
0.8,0.274,,,,,,,,
0.8,0.274,,,,,,,,
0.8,0.274,,,,,,,,
0.8,0.276,,,,,,,,
0.8,0.277,,,,,,,,
0.8,0.277,,,,,,,,
0.8,0.277,,,,,,,,
0.8,0.278,,,,,,,,
0.8,0.278,,,,,,,,
0.8,0.278,,,,,,,,
0.8,0.279,,,,,,,,
0.8,0.279,,,,,,,,
0.8,0.281,,,,,,,,
0.8,0.281,,,,,,,,
0.8,0.281,,,,,,,,
0.8,0.285,,,,,,,,
0.8,0.289,,,,,,,,
0.8,0.29,,,,,,,,
0.8,0.295,,,,,,,,
0.8,0.295,,,,,,,,
0.8,0.295,,,,,,,,
0.8,0.304,,,,,,,,
0.8,0.31,,,,,,,,
0.8,0.311,,,,,,,,
0.9,0.248,,,,,,,,
0.9,0.253,,,,,,,,
0.9,0.264,,,,,,,,
0.9,0.266,,,,,,,,
0.9,0.267,,,,,,,,
0.9,0.269,,,,,,,,
0.9,0.269,,,,,,,,
0.9,0.27,,,,,,,,
0.9,0.272,,,,,,,,
0.9,0.278,,,,,,,,
0.9,0.278,,,,,,,,
0.9,0.28,,,,,,,,
0.9,0.28,,,,,,,,
0.9,0.28,,,,,,,,
0.9,0.281,,,,,,,,
0.9,0.281,,,,,,,,
0.9,0.281,,,,,,,,
0.9,0.282,,,,,,,,
0.9,0.282,,,,,,,,
0.9,0.284,,,,,,,,
0.9,0.284,,,,,,,,
0.9,0.284,,,,,,,,
0.9,0.284,,,,,,,,
0.9,0.286,,,,,,,,
0.9,0.286,,,,,,,,
0.9,0.288,,,,,,,,
0.9,0.29,,,,,,,,
0.9,0.291,,,,,,,,
0.9,0.291,,,,,,,,
0.9,0.291,,,,,,,,
0.9,0.291,,,,,,,,
0.9,0.292,,,,,,,,
0.9,0.292,,,,,,,,
0.9,0.293,,,,,,,,
0.9,0.294,,,,,,,,
0.9,0.295,,,,,,,,
0.9,0.295,,,,,,,,
0.9,0.296,,,,,,,,
0.9,0.296,,,,,,,,
0.9,0.297,,,,,,,,
0.9,0.297,,,,,,,,
0.9,0.297,,,,,,,,
0.9,0.297,,,,,,,,
0.9,0.297,,,,,,,,
0.9,0.298,,,,,,,,
0.9,0.298,,,,,,,,
0.9,0.298,,,,,,,,
0.9,0.298,,,,,,,,
0.9,0.298,,,,,,,,
0.9,0.299,,,,,,,,
0.9,0.299,,,,,,,,
0.9,0.299,,,,,,,,
0.9,0.299,,,,,,,,
0.9,0.299,,,,,,,,
0.9,0.3,,,,,,,,
0.9,0.3,,,,,,,,
0.9,0.3,,,,,,,,
0.9,0.302,,,,,,,,
0.9,0.302,,,,,,,,
0.9,0.302,,,,,,,,
0.9,0.303,,,,,,,,
0.9,0.303,,,,,,,,
0.9,0.304,,,,,,,,
0.9,0.305,,,,,,,,
0.9,0.305,,,,,,,,
0.9,0.306,,,,,,,,
0.9,0.306,,,,,,,,
0.9,0.307,,,,,,,,
0.9,0.307,,,,,,,,
0.9,0.309,,,,,,,,
0.9,0.309,,,,,,,,
0.9,0.31,,,,,,,,
0.9,0.311,,,,,,,,
0.9,0.312,,,,,,,,
0.9,0.313,,,,,,,,
0.9,0.313,,,,,,,,
0.9,0.315,,,,,,,,
0.9,0.315,,,,,,,,
0.9,0.315,,,,,,,,
0.9,0.315,,,,,,,,
0.9,0.316,,,,,,,,
0.9,0.316,,,,,,,,
0.9,0.318,,,,,,,,
0.9,0.319,,,,,,,,
0.9,0.319,,,,,,,,
0.9,0.319,,,,,,,,
0.9,0.32,,,,,,,,
0.9,0.323,,,,,,,,
0.9,0.324,,,,,,,,
0.9,0.324,,,,,,,,
0.9,0.326,,,,,,,,
0.9,0.326,,,,,,,,
0.9,0.328,,,,,,,,
0.9,0.328,,,,,,,,
0.9,0.328,,,,,,,,
0.9,0.329,,,,,,,,
0.9,0.329,,,,,,,,
0.9,0.336,,,,,,,,
0.9,0.336,,,,,,,,
0.9,0.342,,,,,,,,
1,0.299,,,,,,,,
1,0.299,,,,,,,,
1,0.301,,,,,,,,
1,0.301,,,,,,,,
1,0.302,,,,,,,,
1,0.306,,,,,,,,
1,0.306,,,,,,,,
1,0.306,,,,,,,,
1,0.307,,,,,,,,
1,0.308,,,,,,,,
1,0.308,,,,,,,,
1,0.308,,,,,,,,
1,0.309,,,,,,,,
1,0.31,,,,,,,,
1,0.31,,,,,,,,
1,0.311,,,,,,,,
1,0.311,,,,,,,,
1,0.312,,,,,,,,
1,0.312,,,,,,,,
1,0.314,,,,,,,,
1,0.314,,,,,,,,
1,0.315,,,,,,,,
1,0.317,,,,,,,,
1,0.317,,,,,,,,
1,0.317,,,,,,,,
1,0.317,,,,,,,,
1,0.318,,,,,,,,
1,0.318,,,,,,,,
1,0.319,,,,,,,,
1,0.319,,,,,,,,
1,0.32,,,,,,,,
1,0.32,,,,,,,,
1,0.321,,,,,,,,
1,0.321,,,,,,,,
1,0.321,,,,,,,,
1,0.321,,,,,,,,
1,0.321,,,,,,,,
1,0.321,,,,,,,,
1,0.322,,,,,,,,
1,0.323,,,,,,,,
1,0.323,,,,,,,,
1,0.323,,,,,,,,
1,0.324,,,,,,,,
1,0.324,,,,,,,,
1,0.324,,,,,,,,
1,0.324,,,,,,,,
1,0.324,,,,,,,,
1,0.325,,,,,,,,
1,0.325,,,,,,,,
1,0.326,,,,,,,,
1,0.327,,,,,,,,
1,0.327,,,,,,,,
1,0.329,,,,,,,,
1,0.329,,,,,,,,
1,0.333,,,,,,,,
1,0.334,,,,,,,,
1,0.334,,,,,,,,
1,0.334,,,,,,,,
1,0.336,,,,,,,,
1,0.336,,,,,,,,
1,0.337,,,,,,,,
1,0.338,,,,,,,,
1,0.338,,,,,,,,
1,0.339,,,,,,,,
1,0.34,,,,,,,,
1,0.34,,,,,,,,
1,0.34,,,,,,,,
1,0.341,,,,,,,,
1,0.343,,,,,,,,
1,0.344,,,,,,,,
1,0.344,,,,,,,,
1,0.345,,,,,,,,
1,0.346,,,,,,,,
1,0.346,,,,,,,,
1,0.347,,,,,,,,
1,0.347,,,,,,,,
1,0.347,,,,,,,,
1,0.347,,,,,,,,
1,0.348,,,,,,,,
1,0.348,,,,,,,,
1,0.348,,,,,,,,
1,0.349,,,,,,,,
1,0.35,,,,,,,,
1,0.35,,,,,,,,
1,0.351,,,,,,,,
1,0.352,,,,,,,,
1,0.352,,,,,,,,
1,0.353,,,,,,,,
1,0.354,,,,,,,,
1,0.356,,,,,,,,
1,0.356,,,,,,,,
1,0.356,,,,,,,,
1,0.357,,,,,,,,
1,0.36,,,,,,,,
1,0.361,,,,,,,,
1,0.362,,,,,,,,
1,0.363,,,,,,,,
1,0.364,,,,,,,,
1,0.375,,,,,,,,
1,0.382,,,,,,,,
